vol_acidity,tot_sulf_d,density,sulph,alcohol,quality
0.989882,-0.358871,0.65484,-0.61203,-0.984245,5
2.008229,0.72433,0.099684,0.286985,-0.604948,5
1.329331,0.297614,0.210715,0.062232,-0.604948,5
-1.386261,0.49456,0.765871,-0.462194,-0.604948,6
0.989882,-0.358871,0.65484,-0.61203,-0.984245,5
0.763583,-0.161925,0.65484,-0.61203,-0.984245,5
0.424134,0.461736,-0.122378,-1.36121,-0.984245,5
0.707008,-0.785587,-1.121658,-1.286292,-0.415299,7
0.310984,-0.88406,0.099684,-0.537112,-0.88942,7
0.310984,0.658681,-0.399956,-0.761866,-1.173893,5
0.508996,0.461736,-1.288205,-0.911702,-0.510123,5
-1.386261,1.906004,0.1552,0.811411,0.058822,7
0.367559,-0.522993,0.432778,-1.061538,-1.363541,4
-1.72571,0.49456,0.099684,-0.836784,-0.984245,6
-0.763938,0.855627,0.876902,0.062232,-0.699772,5
-0.537638,-0.260398,-0.011347,2.010099,-0.88942,5
-0.198189,0.72433,0.099684,-0.836784,-0.984245,5
-0.707363,-0.161925,0.099684,-0.087604,-0.699772,6
-0.763938,-0.719938,-0.622018,-0.61203,-1.079069,5
-0.650788,-1.113829,-0.233409,-0.387276,-0.88942,5
-0.537638,-0.260398,-0.011347,2.010099,-0.88942,5
1.046457,-0.326047,0.321747,-0.686948,-0.984245,5
0.678721,-0.949708,-0.122378,-0.387276,-0.604948,6
0.848445,1.216694,-0.455471,-0.761866,-0.320475,5
0.90502,-0.260398,-0.011347,-0.537112,0.153646,6
0.735296,2.234247,-0.011347,0.137149,-0.604948,5
-1.159962,0.166317,-0.510987,-0.686948,-1.173893,5
0.424134,-0.982532,0.488293,-0.312358,0.343295,6
-0.820513,-0.490168,0.099684,0.661575,-0.699772,7
0.480709,0.03502,0.543809,-0.98662,-1.079069,4
0.763583,-0.719938,0.099684,4.18272,-0.130827,5
0.820158,-1.113829,-0.233409,-0.911702,-0.88942,5
-0.028465,0.658681,-1.787845,-0.61203,2.524251,4
2.319391,2.267071,0.210715,0.661575,-1.173893,5
-1.329686,-0.260398,0.1552,-0.462194,-0.88942,5
-0.707363,-1.081005,-0.455471,-0.61203,-1.173893,5
-1.216536,1.676234,-0.677534,-0.462194,-1.173893,5
0.763583,-0.719938,0.266231,0.736493,-1.173893,5
-0.028465,-0.982532,-0.566503,-0.087604,-0.984245,6
-0.141615,-1.015357,-0.622018,-0.012686,-0.984245,6
-0.820513,2.431192,0.210715,-0.61203,-0.984245,5
-0.08504,0.921276,-0.622018,-0.087604,-0.225651,6
0.537284,0.002196,0.65484,-0.836784,-0.88942,5
-0.594213,-1.146654,0.266231,-0.087604,-0.794596,5
0.367559,0.297614,0.488293,-0.387276,-0.415299,5
-0.763938,0.03502,-0.233409,-0.761866,-0.984245,6
-0.707363,0.231966,0.765871,-0.012686,-1.173893,5
0.933307,2.201422,0.099684,0.511739,-1.079069,5
-0.028465,-0.326047,0.099684,-0.162522,-0.88942,7
1.187894,0.297614,-0.011347,-0.537112,-0.604948,5
1.131319,-1.113829,-0.233409,-1.885636,0.438119,5
1.131319,-1.113829,-0.233409,-1.885636,0.438119,5
-0.028465,-0.19475,0.099684,-0.462194,-0.794596,5
1.01817,-0.982532,-0.233409,-0.462194,0.24847,5
-1.159962,0.658681,0.1552,1.111083,0.24847,5
1.01817,-0.851235,-0.233409,2.309771,0.058822,6
0.593858,-0.588641,0.044169,-0.761866,-0.88942,6
0.820158,1.676234,-0.233409,-1.211374,-0.88942,5
0.933307,1.610585,-0.288925,-1.211374,-0.88942,5
0.848445,-0.063453,0.543809,-0.836784,-1.173893,4
-1.159962,1.249518,0.987933,1.335837,-0.794596,5
-0.650788,-0.096277,1.098965,0.137149,0.058822,5
-0.650788,-0.096277,1.098965,0.137149,0.058822,5
1.470768,-0.490168,-0.011347,-0.686948,0.24847,6
1.272756,1.151046,-0.455471,-0.911702,-0.320475,5
0.565571,2.431192,0.321747,3.583377,-1.268717,4
-0.424489,-0.982532,-0.455471,-0.61203,-1.173893,5
-0.141615,0.921276,0.210715,-0.537112,-1.268717,5
-1.273111,0.527384,-0.399956,1.036165,-0.130827,6
0.14126,-0.161925,-0.288925,-0.387276,-0.320475,5
-0.198189,-0.457344,-0.011347,-0.012686,-0.794596,5
-0.763938,2.628138,0.65484,4.332556,-0.88942,5
0.537284,-0.687114,0.65484,-0.836784,-1.363541,5
-0.028465,3.120502,-0.122378,-0.761866,-0.88942,5
-0.198189,-0.457344,-0.011347,-0.012686,-0.794596,5
2.800277,1.315167,-1.565783,-1.211374,0.058822,4
0.424134,2.004477,-1.898876,-0.312358,2.334603,6
1.414194,-0.719938,-0.066862,-0.61203,0.24847,5
-0.141615,-0.752762,-0.177894,-0.087604,-1.173893,5
2.121379,-1.146654,0.044169,-0.61203,-0.604948,5
0.112972,-0.326047,0.321747,-0.387276,-1.363541,6
0.480709,0.166317,0.321747,-0.23744,-0.225651,6
-0.141615,-0.752762,-0.399956,-0.61203,-0.036002,6
0.112972,-0.326047,0.321747,-0.387276,-1.363541,6
0.282697,0.658681,0.044169,-0.98662,-1.173893,5
-0.198189,-0.293223,-0.34444,-1.211374,-0.984245,5
0.282697,0.658681,0.044169,-0.98662,-1.173893,5
0.593858,0.625857,0.1552,1.111083,-1.079069,5
-1.103387,1.151046,0.543809,1.186001,-0.794596,6
1.470768,3.547218,0.1552,0.361903,-1.079069,5
0.197835,0.067844,-0.122378,2.159935,-0.88942,5
0.537284,2.070125,-0.122378,0.137149,-0.604948,5
0.424134,2.168598,-0.122378,0.137149,-0.604948,5
-1.216536,0.03502,1.209996,0.212067,-0.699772,6
0.197835,0.067844,-0.122378,2.159935,-0.88942,5
-0.707363,0.560209,-0.011347,-0.087604,0.058822,6
0.084685,-0.161925,0.65484,-0.23744,-0.415299,6
0.197835,-0.555817,0.210715,-1.061538,-0.984245,6
0.14126,0.363263,-0.233409,-0.312358,0.438119,6
0.933307,1.446464,-0.399956,-0.761866,-1.173893,6
0.14126,0.363263,-0.233409,-0.312358,0.438119,6
0.961595,-1.048181,0.765871,-0.911702,-1.173893,5
1.046457,-0.358871,0.543809,-0.836784,-0.88942,5
-0.141615,1.87318,-0.34444,-1.211374,-0.88942,5
0.537284,1.479288,0.987933,0.436821,-0.984245,5
4.554097,-1.081005,-0.122378,-1.136456,0.438119,5
4.554097,-1.081005,-0.122378,-1.211374,0.438119,5
0.367559,-0.949708,-0.233409,2.085017,0.058822,7
-0.820513,-0.851235,-0.622018,-0.537112,-0.984245,5
1.244469,2.923557,0.099684,0.137149,-0.984245,5
